business_id,review_stars,cat_elite,cat_limpieza,cat_ambiente,cat_promociones,cat_extra,cat_interaccion
POP18lPv7MPLVzqv8olHYQ,3,1,0,0,0,1,0
qth_U8-Kwp67gA9u2jNECw,4,1,0,0,0,1,1
-hWqt93mXwiPUmS12suf6w,4,1,0,0,0,1,1
9auCaEUzg1-X4XcxI5l2sg,4,1,0,0,0,1,0
vhW6JmZqkLohRPK_iPDi4Q,4,1,0,0,0,1,1
M2jY6Q6Ha4FoVQ3WdZoqGA,2,1,0,0,1,1,0
r9DKU5daPucWc8gcUVMwDw,5,1,0,0,0,1,1
AsreyLf8A2GbVACsZWKaSg,3,1,0,0,0,0,1
tFdGVOO3pVloOU9Wz0Ybvg,4,1,0,0,0,0,1
NjfHajT4G22xIINqpmNlXw,4,1,0,0,0,1,1
1NuHkM5q5npt6tyBGvMrAg,3,1,0,0,1,1,0
MdG2pnK6qZ28VUqwVwn8Hw,3,1,0,0,0,1,0
FsJImlCL9GbTD5jBOFwSsw,2,1,0,0,0,1,1
QpyqdzfNXgS08Q2BFzjhDw,5,1,0,0,0,1,1
zuGpUPcfws1FeupSkt8WVw,4,1,0,0,0,1,1
sF4d_fH_A_wylZBEUb9Piw,5,1,0,1,1,1,1
OGQlNVEpKsAoJmhp37p7MA,3,0,0,0,0,1,1
kjASVLH1E_1G46y1ro9M5A,5,1,0,0,0,1,1
zm0SUU6PnnYgAO0Q2mLILA,4,1,0,0,0,1,1
L1XOLV4ij_xWVn-2bp1rQw,4,1,0,1,0,1,0
2d2JsoZNuyG7T56F1JLjNw,5,1,0,0,0,1,1
oiOu7COh2GMwRANa-88iIg,4,1,0,0,0,1,1
SUYd7FFXYgaugCP45cAkfA,5,1,0,0,0,1,1
RjWQIIShjDoeUJCs2UmHyQ,3,1,0,0,0,1,1
K-DX6rvzgawo6Yli7_xVeQ,4,1,0,0,0,1,1
djWRCckW_KW4EfHwTDYF6A,4,1,0,1,0,1,0
4yE9Jon2vRbLn4T2abC6Fw,3,1,0,0,0,1,1
Y5RYLWn7n6OWrIfm-0K8Kg,3,1,0,0,1,1,0
-Uez8TfwFgsht-h8E5cH6A,2,0,0,0,0,0,1
HJQMHwCpLe0m1BeCTEbn3w,4,1,0,0,0,1,1
VoeI1ecQdnQd81MDIFNxLQ,4,1,0,0,0,1,1
NwC6HhcWEfkcC1WjxC57_w,5,1,1,0,0,1,1
2jK36fVSvBx5p_qjfXd11Q,3,1,0,0,0,1,0
KMyJL1pIiqIdSdRett_WWw,3,1,0,0,0,1,1
iiAQ7A-kn33oqw927wjyLQ,3,1,0,0,0,1,1
jfUi8z_bi5Ih1MvG4MqL-w,4,1,0,0,0,1,1
jjfqSWrXAk3R7BogJnpXzg,4,1,0,0,1,1,1
nMXJDabXAbU2PY2d1rl3kQ,4,1,0,0,0,1,1
OWVVJBd-_PfPFaiWwCygXw,5,1,0,0,0,1,1
J5nR3qqaHKgROPAvN8vN5Q,3,1,0,1,0,1,1
CNbThuDvxo5NnT0eZ70gzQ,3,1,0,0,1,1,1
6qW0qp_Hd1Z-ix95dxy2bw,5,1,0,0,0,0,1
5OZC1G8cU1tCV14DO7DC0Q,5,1,0,0,0,0,1
8_UPjFzaihKnjyTTesO7Hw,4,1,0,0,0,1,1
tw5TspU0WqEJ0GSLgRy3ww,3,1,0,0,0,1,1
bEWF81b1O9-U3GwkEbo49w,5,1,0,0,0,1,0
g0RT2BzVy7-J-KHvF1ahGA,2,1,0,0,0,0,0
AMWUSscJfD23ZHmdhd9v7Q,3,1,0,0,1,1,1
s4WmZN_aRKm11MzOLP6SNw,4,1,0,1,0,1,0
u5k7hyTH9oUjNSFpfMkiQA,5,1,0,0,0,1,1
eJUhNCIJkslALOpOaadjxA,4,1,0,0,1,1,1
TpIjDeeyMqZSN7AXSsx3Uw,2,1,0,0,1,1,1
cbTfQMiKtS7BTby81VJ8Bg,5,1,1,0,0,1,0
ik-kAu3YryyhohJ8n_NNmw,1,1,0,1,1,1,1
0u0kworBwVBIhYy74qCAJg,5,1,0,0,0,0,0
8bSPm3kCP9tIjb-vraWpbw,5,1,0,0,0,1,0
jKgmluD959CLD8sdmBuQ1g,3,0,0,0,0,1,0
1auxlzg0BFTKEQxLB3TU7g,4,0,0,0,0,0,0
5WrSS2gqvhJSj8DEJ2vNeg,3,0,0,0,1,1,0
25Va_KOB7-gi7niCe8YCUA,4,1,0,1,1,1,1
qEGuC3gDYVT1vIA1qV4khQ,4,1,0,1,0,1,1
mNbmYSH6Uy97Wyf15oH9Uw,5,1,0,0,0,1,0
qjobr-kG28RLtmLd4W5SvA,4,1,0,0,0,1,0
nWa1YKFaSTY_XpkalRmAWw,5,1,0,0,0,1,1
RUfcsQ6xhNPabPH_LBBx1w,4,1,0,0,0,1,1
GptIRsIFL3xq8YrDVOarXw,4,1,0,0,0,0,0
XCG2Qr4vZuJRCPSp5Y_y-g,2,0,0,0,1,1,1
